institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-2018971330,GOVERNMENT ISTITUTE OF ELECTRONICS,EAST MAREDPALLY,HYDERABAD,Government,N,N,1-447621031,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019830708,GNYANA SARASWATI COLLEGE OF ENGINEERING AND TECHNOLOGY,"DHARMARAM (B),
DICHIPALLY (M),
NIZAMABAD-503230
ANDHRA PRADESH",NIZAMABAD,Unaided - Private,N,N,1-6759901,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018956276,MUMTAZ COLLEGE OF ENGINEERING &TECHNOLOGY,"16-2-737
MALAKPET 
HYDERABAD
ANDHRA PRADESH 
PIN-500 036",HYDERABAD,Unaided - Private,N,Y,1-6596191,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018956732,ANNAMACHARYA INSTITUE OF TECHNOLOGY & SCIENCES,"PIGLIPUR,BATASINGARAM(PANCHAYAT),
HAYATHNAGAR(MANDAL),RANGA REDDY(DIST),
HYDERABAD,AP, PIN-501512",RANGAREDDI,Unaided - Private,N,N,1-4531121,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018962440,KAMAKSHI COLLEGE OF ENGINEERING AND TECHNOLOGY,"DURAJPALLY(V)
CHIVVEMAL(MANDAL)
NALGONDA DIST.
A.P PIN:508214",NALGONDA,Unaided - Private,N,N,1-3562071,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019674341,VISHWA BHARATHI COLLEGE OF ENGINEERING,"VISWABHARATHI CAMPUS,HYDERNAGAR,KUKATPALLY,HYDERABAD-85",RANGAREDDI,Unaided - Private,N,Y,1-9713911,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019823881,GOVERNMENT POLYTECHNIC,STATION GHANPUR,WARANGAL,Government,N,N,1-459352761,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018957837,KOMMURI PRATAP REDDY INSTITUTE OF TECHNOLOGY,"EDULABAD(V)
GHANPUR(GRAMPANCHAYAT)
GHATKESAR(M),
RANGA REDDY (DIST.)
ANDHRA PRADESH
PIN 500 088",RANGAREDDI,Unaided - Private,N,N,1-11102551,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018963238,AIZZA COLLEGE OF ENGINEERING AND TECHNOLOGY,"MULKALLAH (V)
MANCHERIAL
ADILABAD (A.P) 504209",ADILABAD,Unaided - Private,N,Y,1-10669191,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018975426,ANUBOSE INSTITUTE OF TECHNOLOGY,"KSPROAD
PALONCHA
 KHAMMAM DISTRICT",KHAMMAM,Unaided - Private,N,N,1-2892813,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018975880,KHAMMAM INSTITUTE OF TECHNOLOGY AND SCIENCES,"KHAMMAM - HYDERABAD ROAD,
PONNEKAL VILLAGE,
KHAMMAM RURAL,
KHAMMAM DISTRICT,
PIN-507170
ANDHRA PRADESH",KHAMMAM,Unaided - Private,N,N,1-10310314,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019824053,MEDHA INSTITUTE OF SCIENCE & TECHNOLOGY FOR WOMEN,"SAI PRABHAT NAGAR
PEDDATHANDA (VILL)
KHAMMAM RURAL
KHAMMAM DIST
PIN - 507003
PH: [phone],62
TEL FAX : [phone]
MOBILE : [phone]",KHAMMAM,Unaided - Private,Y,N,1-12549811,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018963874,KASIREDDY NARAYAN REDDY COLLEGE OF ENGINEERING & RESEARCH,"ABDULLAPUR (V), NEAR RAMOJI FILM CITY,
HAYATHNAGAR(M), R.R.DIST, HYDERABAD-501505",RANGAREDDI,Unaided - Private,N,N,1-5530321,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2018976446,SAHAJA INSTITUTE OF TECH. SCIENCES FOR WOMEN,"KOTHAPALLY (H),
REKURTHEY,
KARIMNAGAR,
ANDHRA PRADESH
505 451",KARIMNAGAR,Unaided - Private,Y,N,1-4321351,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019765265,AAR MAHAVEER ENGINEERING COLLEGE,"VYASAPURI,
BANDLAGUDA
POST: KESAVAGIRI
HYDERABAD-500005",HYDERABAD,Unaided - Private,N,N,1-450302691,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019809665,HI-POINT COLLEGE OF ENGINEERING AND TECHNOLOGY,"CHILKOOR(VILLAGE), MOINABAD, RANGA REDDY.",RANGAREDDI,Unaided - Private,N,Y,1-6718691,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019818411,JNAFAU-SCHOOL OF PLANNING AND ARCHITECTURE,"MASABTANK
OPP:MAHAVIR HOSPITAL
HYDERABAD",HYDERABAD,Government,N,N,1-730273011,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019823502,VISHNU SREE INSTITUTE OF TECHNOLOGY,"YAVAPUR (VILLAGE), 
JALALPUR (GP)
BOMMALARAMARAM MANDAL
NALGONDA DISTRICT
ANDHRA PRADESH-508126",NALGONDA,Unaided - Private,N,N,1-3044091,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019751285,ADUSUMILLI VIJAYA INSTITUTE OF TECHNOLOGY AND RESEARCH CENTRE,"MYSIREDDYPALLY(V), HAZIPUR(SO), BIBINAGAR(BO), BOMMALARAMARAM(M), NALGONDA (DIST).",NALGONDA,Unaided - Private,N,Y,1-513360501,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019795548,NAGARJUNA INSTITUTE OF TECHNOLOGY & SCIENCES,"SRINIVASANAGAR VILLAGE
V T PALEM POST
MIRYALGUDA MANDAL
NALGONDA DISTRICT
ANDHRAPRADESH",NALGONDA,Unaided - Private,N,N,1-7062654,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019674892,SREE DATTHA GROUP OF INSTITUTIONS,"SHERIGUDA (VILLAGE), IBRAHIMPATNAM(MANDAL), R.R DISTRICT, ANDHRA PRADESH",RANGAREDDI,Unaided - Private,N,N,1-17635351,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019700093,JAYA PRAKASH NARAYAN EDUCATIONAL SOCIETY GROUP OF INSTITUTIONS,"OPPOSITE BAGHIRATHA COLONY
JPN NAGAR; BOOTHPUR ROAD",MAHABUBNAGAR,Unaided - Private,N,N,1-6397521,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019742363,BOMMA INSTITUTE OF TECHNOLOGY & SCIENCE,"BEHIND EENADU OFFICE,
ALLIPURAM,
KHAMMAM",KHAMMAM,Unaided - Private,N,N,1-5716916,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019766074,SANJAY GANDHI MEMORIAL GOVERNMENT POLYTECHNIC,"NEAR RAMOJI FILM CITY, ABDULLAPURMET",RANGAREDDI,Government,N,N,1-454209341,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019775505,MALLA REDDY ENGINEERING COLLEGE FOR WOMEN,"MAISAMMAGUDA (HAMLET),
GUNDLAPOCHAMPALLY, DHULAPALLY VILLAGE,
POST(VIA HAKIMPET),
SECUNDERABAD,
500 014.",RANGAREDDI,Unaided - Private,Y,N,1-2142351,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019802432,GOVERNMENT POLYTECHNIC FOR WOMEN,"2-1-169/1,
TALLAGADDA",NALGONDA,Government,Y,N,1-461217081,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019732303,VNR VIGNANA JYOTHI INSTITUTE OF ENGINEERING & TECHNOLOGY,"VIGNANA JYOTHI NAGAR,
NIZAMPET(S.O)",RANGAREDDI,Unaided - Private,N,N,1-6092011,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019796111,VIDYA BHARATHI INSTITUTE OF TECHNOLOGY,"PEMBARTHI
JANGAON
WARANGAL DIST
ANDHRA PRADESH
PIN 506 201",WARANGAL,Unaided - Private,N,N,1-17679721,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019811058,HASVITA INSTITUTE OF MANAGEMENT AND TECHNOLOGY,"KEESARA, RANGAREDDY DIST, A.P, PIN 501301.",RANGAREDDI,Unaided - Private,N,N,1-30235674,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019690404,S.E.S.-S.N.MURTHY POLYTECHNIC,"SARADA NAGAR, RAGHUNADHAPALEM, KHAMMAM-507002 A.P., INDIA",KHAMMAM,Unaided - Private,N,N,1-458534241,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019720298,SUMATHI REDDY INSTITUTE OF TECHNOLOGY FOR WOMEN,"ANANTHASAGAR,
HASANPARTHY,
WARANGAL.",WARANGAL,Unaided - Private,Y,N,1-8485451,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019720631,BANDARI SRINIVAS INSTITUTE OF TECHNOLOGY,"GOLLAPALLY(V)
CHEVELLA(M)
RANGA REDDY",RANGAREDDI,Unaided - Private,N,N,1-10702401,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019734726,AURORA'S SCIENTIFIC & TECHNOLOGICAL INSTITUTE,"AUSHAPUR (V)
GHATKESAR(M),
RANGA REDDY DISTRICT
(APPLICATION MADE TO AICTE FOR CHANGE OF LOCATION TO AUSHAPUR(V),GHATAKESAR(M),RANGA REDDY DISTRICT",RANGAREDDI,Unaided - Private,N,Y,1-2599724,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019785334,RAJA MAHENDRA COLLEGE OF ENGINEERING,"KALSA, CHARLAPATEL GUDA,
IBRAHIMPATNAM,
RANGA REDDY (DIST).",RANGAREDDI,Unaided - Private,N,N,1-7329303,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019680195,RATNAPURI INSTITUTE OF TECHNOLOGY - COLLEGE OF POLYTECHNIC,"RATNAPURI, THURUKALAKHANAPUR, HATHNOORA MANDAL, MEDAK DIST",MEDAK,Unaided - Private,N,N,1-419947173,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019760630,A.M.R.INSTITUTE OF TECHNOLOGY,"MAVALA VILLAGE, ADILABAD DIST",ADILABAD,Unaided - Private,N,N,1-8255266,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019766835,PULLA REDDY INSTITUTE OF TECHNOLOGY,"SURVEY NO-2096,
WARGAL VILLAGE & MANDAL, GOURARAM POST,
VIA PAMULAPARTHI,
MEDAK DIST - 502278.",MEDAK,Unaided - Private,N,N,1-4023681,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019785925,AURORA'S TECHNOLOGICAL AND RESEARCH INSTIUTE,"PARVATHAPUR,
UPPAL,
HYDERABAD-500039",RANGAREDDI,Unaided - Private,N,N,1-4234661,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019812120,HASVITA INSTITUTE OF ENGINEERING AND TECHNOLOGY,"KEESARA, RANGAREDDY DIST,A.P, PIN-501301.",RANGAREDDI,Unaided - Private,N,N,1-30200314,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019680421,ACE ENGINEERING COLLEGE,"SY.NO: 175& 181,
ANKUSHAPUR(V),
GHATKESAR(M),
RANGA REDDY (DT).",RANGAREDDI,Unaided - Private,N,N,1-4483671,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019683068,ARYABHATA INSTITUTE OF TECH. & SCIENCE,"ON SRISAILAM HIGHWAY, MOHABATH NAGAR VILLAGE, 
MAHESWARAM MANDAL, R.R.DIST. - 501 359, A.P.",RANGAREDDI,Unaided - Private,N,N,1-5302355,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019691282,P.INDRA REDDY MEMORIAL ENGINEERING COLLEGE,"CHEVELLA, CHEVELLA(M),RANGA REDDY DISTRICT, PINCODE: 501 503",RANGAREDDI,Unaided - Private,N,N,1-11890301,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019701290,S.S.J.ENGINEERING COLLEGE,"VATTINAGULAPALLY VILLAGE,
RAJENDRANAGAR MANDAL,
RANGA REDDY DISTRICT-500 075",RANGAREDDI,Unaided - Private,N,N,1-4744511,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019776622,GOVERNMENT POLYTECHNIC NIZAMABAD,KANTESHWAR,NIZAMABAD,Government,N,N,1-468191151,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019812626,HASVITA INSTITUTE OF SCIENCE AND TECHNOLOGY,KEESARA R.R.DIST.,RANGAREDDI,Unaided - Private,N,N,1-8408209,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019683705,CHAITANYA INSTITUTE OF TECHNOLOGY & SCIENCE,"H.NO: 5-11-43/D
KISHANPURA,NAYEEMNAGAR,
HANAMKONDA,WARANGAL",WARANGAL,Unaided - Private,N,N,1-2403671,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019701936,MALLA REDDY ENGINEERING COLLEGE,"MAISAMMGUDA,GUNDLAPOCHAMPALLY (VILLAGE), MEDCHAL (MANDAL) RANGA REDDY (DIST) SECUNDERABAD - 500 014",RANGAREDDI,Unaided - Private,N,N,1-2023665,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019768636,MINA INSTITUTE OF ENGINERING TECHNOLOGY FOR WOMEN,"NEAR FIRE STATION, RAMACHANDRAGUDEM,MIRYALAGUDA.
DIST:NALGONDA, PIN : 508207 , STATE : A.P",NALGONDA,Unaided - Private,Y,N,1-35121833,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019776892,CENTRAL INSTITUTE OF PLASTICS ENGINEERING & TECHNOLOGY,"IDA PHASE II, CHERLAPALLY,",HYDERABAD,Government,N,N,1-453379161,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019787063,AURORA'S TECHNOLOGICAL & MANAGEMENT ACADEMY,"PARVATHAPUR (V), GHATKESAR (M), RANGA REDDY DIST.",NALGONDA,Unaided - Private,N,N,1-6367471,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019798323,VIJAY COLLEGE OF ENGINEERING FOR WOMEN,"VILL:MANIKBHANDAR
MANDAL: MAKLOOR,
DISTRICT: NIZAMABAD-503003",NIZAMABAD,Unaided - Private,Y,N,1-4512832,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019806461,DHRUVA INSTITUTE OF ENGINEERING AND TECHNOLOGY,"TOOPRANPET (V).NEAR RAMOJI FILM CITY
CHOUTUPPAL (MD),
NALGONDA(DT),
A.P.
PIN-508252.",NALGONDA,Unaided - Private,N,N,1-10132661,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019812936,SRUJANA COLLEGE OF DIPLOMA IN ENGINEERING & TECHNOLOGY,"DURAJPALLY (VIL),
CHIVEMLA(M)
NALGONDA(D)",NALGONDA,Unaided - Private,N,Y,1-479988671,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019713533,VASAVI COLLEGE OF ENGINEERING,"9-5-81, IBRAHIMBAGH, HYDERABAD",HYDERABAD,Unaided - Private,N,N,1-4162001,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019798670,NISHITHA COLLEGE OF ENGINEERING & TECHNOLOGY,"LEMOOR(V)
KANDUKUR(M)
RANGA REDDY DIST - 501 359
ANDHRA PRADESH",RANGAREDDI,Unaided - Private,N,N,1-8837461,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019813389,VISHWABHARATHI PG COLLEGE OF ENGINEERING AND MANAGEMENT,"VISHWABHARATHI CAMPUS,   IBRAHIMPALLI,
CHEVELLA,
RANGAREDDY DT.",RANGAREDDI,Unaided - Private,N,Y,1-794496894,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019684210,RRS COLLEGE OF ENGINEERING AND TECHNOLOGY,MUTHANGI(V) PATANCHERU(M) MEDAK (DT),MEDAK,Unaided - Private,N,N,1-12421161,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019704421,CMR TECHNICAL CAMPUS,"KANDLAKOYA VILLAGE
MEDCHAL MANDAL
RANGA REDDY DISTRICT
HYDERABAD- 501401
ANDHRA PRADESH",RANGAREDDI,Unaided - Private,N,N,1-4676552,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019800296,K.V.C.M NRI POLITECHNIC,"VASAVI KALYANA MANDAPAM ROAD, WYRA (POST & MANDAL), KHAMMAM DIST",KHAMMAM,Unaided - Private,N,N,1-475493125,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019685021,GOVERNMENT DOMESTIC SCIENCE TRAINING COLLEGE,"EAST MARREDPALLY,
TEACHERS COLONY,
SECUNDERABAD,",HYDERABAD,Government,Y,N,1-461239001,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019724526,MALLA REDDY COLLEGE OF ENGINEERING FOR WOMEN,"SURARAM X ROADS, 
JEEDIMETLA,
QUTBULLAPUR MUNICIPALITY
RANGA REDDY DIST.",RANGAREDDI,Unaided - Private,Y,N,1-5343036,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019745743,TRR COLLEGE OF ENGINEERING,"INOLE(V),
PATANCHERU(M),
MEDAK(DISTRICT).",MEDAK,Unaided - Private,N,N,1-9458825,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019778423,AZAD COLLEGE OF ENGINEERING FOR WOMEN,"MOINABAD
RANAGA REDDY DISTRICT",RANGAREDDI,Unaided - Private,Y,Y,1-17690001,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019807666,"GOVERNMENT POLYTECHNIC, VIKARABAD","GOVERNMENT POLYTECHNIC,VIKARABAD,RANGAREDDY DIST, ANDHRAPRADESH",RANGAREDDI,Government,N,N,1-474195581,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019814130,"AURORA'S SCIENTIFIC, TECHNOLOGICAL&RESEARCH ACADEMY","BANDALGUDA, HYDERABAD,
500 005",HYDERABAD,Unaided - Private,N,Y,1-8595181,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019685327,INDUR INSTITUTE OF ENGINEERING & TECHNOLOGY,"PONNALA (V)
SIDDIPET (M)
MEDAK DISTRICT
ANDHRA PRADESH
502 277",MEDAK,Unaided - Private,N,N,1-5750084,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019739290,VISVESVARAYA COLLEGE OF ENGINEERING AND TECHNOLOGY,"M.P.PATELGUDA(VILLAGE),IBRAHIMPATNAM(MANDAL),    RANGAREDDY DISTRICT,ANDHRAPRADESH -501510.",RANGAREDDI,Unaided - Private,N,N,1-8014851,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019748349,SREEKAVITHA ENGINEERING COLLEGE,"KAREPALLI,
KHAMMAM.
PIN NO. 507 122",KHAMMAM,Unaided - Private,N,N,1-10215161,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019789896,SREE CHAITANYA COLLEGE OF ENGINEERING,"LMD COLONY, 
THIMMAPOOR VILLAGE, 
THIMMAPOOR TEHSILDHAR,
KARIMNAGAR DIST.",KARIMNAGAR,Unaided - Private,N,N,1-15086751,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019791841,DRK COLLEGE OF ENGINEERING & TECHNOLOGY,"BOWPAMPET,VIA AIRFORCE ACADEMY, 
ON MIYAPUR MEDCHEL HIGHWAY.",RANGAREDDI,Unaided - Private,N,N,1-5108651,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019792526,MADHIRA INSTITUTE OF TECHNOLOGY & SCIENCES,"MADHIRA NAGAR,
PALEANNARAM (V),
CHILKUR (M),
KODAD, 
NALGONDA DISTG.",NALGONDA,Unaided - Private,N,N,1-4542939,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019821127,LAQSHYA INSTITUTE OF TECHNOLOGY & SCIENCES,"LAQSHYA INSTITUTE OF TECHNOLOGY & SCIENCES
TANIKELLA(V)
KONIJERLA(M)
KHAMMAM(DIST)",KHAMMAM,Unaided - Private,N,N,1-9667291,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019687206,HYDERABAD INSTITUTE OF TECHNOLOGY AND MANAGEMENT,"GOWDAVELLY (V),",RANGAREDDI,Unaided - Private,N,N,1-3107881,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019762897,ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE,"SYS NO 367/7,BATASINGARAM (V)  HAYATHNAGAR (M) R.R.DIST , A.P.     PIN: 501 512",RANGAREDDI,Unaided - Private,N,N,1-5551791,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019780230,JB INSTITUTE OF ENGINEERING AND TECHNOLOGY,"YENKAPALLY VILLAGE
MOINABAD MANDAL,
RANGA REDDY DISTRICT
ANDHRA PRADESH",HYDERABAD,Unaided - Private,N,N,1-16881901,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019793201,SIDDHARTHA INSTITUTE OF TECHNOLOGY AND SCIENCES,"NARAPALLY, KORREMULA ROAD,
GHATAKESAR MANDAL,
RANGA REDDY DIST.
HYDERABAD-501301.
ANDHRA PRADESH.",RANGAREDDI,Unaided - Private,N,N,1-2608560,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019821639,JOGINPALLY B.R. ENGINEERING COLLEGE,"SURVEY NO.220/221,
YENKAPALLY VILLAGE,
HIMAYATNAGAR POST,
MOINABAD MANDAL,
RANGA REDDY DISTRICT.
HYDERABAD....",RANGAREDDI,Unaided - Private,N,N,1-9994480,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019687775,PULLA REDDY ENGINEERING COLLEGE,"SURVEY NO - 2096,
WARGAL VILLAGE & MANDAL, GOURARAM POST,
VIA PAMULAPARTHI,
MEDAK DIST -502278,
ANDHRA PRADESH",MEDAK,Unaided - Private,N,N,1-4255204,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019707690,KRISHNA MURTHY INSTITUTE OF TECHNOLOGY & ENGINEERING,"SY.NO. 23 & 39, EDULABAD VILLAGE, 
GHATKESAR MANDAL
RANGA REDDY DISTRICT,
ANDHRA PRADESH,
PIN: 501 301.",RANGAREDDI,Unaided - Private,N,N,1-2939861,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019726946,VAAGDEVI ENGINEERING COLLEGE,"BOLLIKUNTA (VILLAGE)
SANGEM (MANDAL)
WARANGAL (DIST.) 506 005
ANDHRA PRADESH",WARANGAL,Unaided - Private,N,N,1-14651841,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019740934,SUJALA BHARATI INSTITUTE OF TECHNOLOGY,H.NO 2-4/1 MAIN ROAD NH 202 VIA MULUGU ROAD OGULAPUR,WARANGAL,Unaided - Private,N,N,1-6778601,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019755413,WARANGAL INSTITUTE OF TECHNOLOGY & SCIENCE,"GUDEPADU - PARAKAL ROAD
OORUGONDA (V)
ATHMAKUR TASHIL
WARANGAL ANDHRA PRADESH
506 342",WARANGAL,Unaided - Private,N,N,1-5494186,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019781267,MEDAK COLLEGE OF ENGINEERING & TECHNOLOGY,"KONDAPAK VILLAGE & MANDAL,
SIDDIPET DIVISION,
MEDAK DISTRICT,
ANDHRA PRADESH 
PIN NO. 502372",MEDAK,Unaided - Private,N,Y,1-4843631,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019794063,"SRI SANGAMESHWARA GOVERNAMENT POLYTECHNIC, ZAHEERABAD",RANJOLE,MEDAK,Government,N,N,1-480231081,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019696915,GOVERNMENT POLYTECHNIC,RUDRAMPUR,KHAMMAM,Government,N,N,1-454911861,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019727525,PRAGNA BHARATH INSTITUTE OF TECHNOLOGY,"MUDIMYAL VILLAGE
CHEVELLA MANDAL
RANGAREDDY DIST
ANDHRA PRADESH
PIN: 501503",RANGAREDDI,Unaided - Private,N,N,1-5429688,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019771509,SINDHURA COLLGE OF ENGINEERING & TECHNOLOGY,"MEDIPALLY, GODAVARIKHANI
KARIMNAGAR ( DISTRICT ) AP 505209",KARIMNAGAR,Unaided - Private,N,N,1-6259971,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019782924,QULI QUTUB SHAH GOVERNMENT POLYTECHNIC,"QULI QUTUBSHA GOVERNMENT POLYTECHNIC,
OPP.LANE TO ZOO PARK,CHANDULAL BARADARI,
BAHADURPURA,
HYDERABAD-500064
ANDHRA PRADESH",HYDERABAD,Government,N,N,1-465653531,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019794339,INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY,"PROF. C R RAO ROAD
GACHIBOWLI",RANGAREDDI,Deemed University(Private),N,N,1-439816531,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019697125,ST MARTIN'S ENGINEERING COLLEGE,"ST. MARTIN'S ENGINEERING COLLEGE 
DHULAPALLY VILLAGE
QUTABULLAPUR MANDAL
R.R.DIST
SECUNDERABAD 500 014
ANDHRA PRADESH",RANGAREDDI,Unaided - Private,N,N,1-5354501,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019717644,NALLA NARASIMHA REDDY EDUCATION SOCIETY'S GROUP OF INSTITUTIONS,"KORREMULA 'X' ROAD,
CHOWDARIGUDA (VILLAGE),
GHATKESAR (MANDAL),
RANAGA REDDY (DIST).",RANGAREDDI,Unaided - Private,N,N,1-6127201,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019727896,METHODIST COLLEGE OF ENGINEERING & TECHNOLOGY,"# 4-1-1001, 4-1-1-45, 878-B4, 3-2,
KING KOTI ROAD, ABIDS,
HYDERABAD - 500001",HYDERABAD,Unaided - Private,N,N,1-6667321,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
1-2019729564,SAMSKRUTI COLLEGE OF ENGINEERING AND TECHNOLOGY,"KONDAPUR VILLAGE,
GHATKESAR MANDAL
R.R.DIST.,
PIN - 501301",RANGAREDDI,Unaided - Private,N,N,1-2606471,fetchdata,2014-2015,Engineering and Technology,1,1,1,1,Telangana,1
